Stats thread started at 0.228708
Adding extension module BinkMediaPlayer from BinkMedia_HoloLens to BinkMedia

ICU TimeZone Detection - Raw Offset: +0:00, Platform Override: ''
Session CrashGUID >====================================================

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FMeshParticleVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FMeshParticleVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FMeshParticleVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HitProxyVertexShader.usf(): Shader FHitProxyVS, Permutation 0, VF FInstancedStaticMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FInstancedStaticMeshVertexFactory/FHitProxyVS/0:/Engine/Private/HitProxyVertexShader.usf VF 'FInstancedStaticMeshVertexFactory' Type 'FHitProxyVS' '/Engine/Private/HitProxyVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 74, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/74:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 74 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSTLightMapPolicyLQSkylight, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/TBasePassPSTLightMapPolicyLQSkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSTLightMapPolicyLQSkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityVSFNoLightMapPolicy, Permutation 0, VF FGeometryCollectionVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGeometryCollectionVertexFactory/TLightMapDensityVSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FGeometryCollectionVertexFactory' Type 'TLightMapDensityVSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainVertexShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Nanite/NaniteRasterizer.usf(): Shader FHWRasterizePS, Permutation 49, VF None:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FHWRasterizePS/49:/Engine/Private/Nanite/NaniteRasterizer.usf Type 'FHWRasterizePS' '/Engine/Private/Nanite/NaniteRasterizer.usf' Entry 'HWRasterizePS' Permutation 49 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassVertexShader.usf(): Shader TBasePassVSTLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeXYOffsetVertexFactory/TBasePassVSTLightMapPolicyHQ/0:/Engine/Private/BasePassVertexShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TBasePassVSTLightMapPolicyHQ' '/Engine/Private/BasePassVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSFNoLightMapPolicy, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraRibbonVertexFactory/TLightMapDensityPSFNoLightMapPolicy/0:/Engine/Private/LightMapDensityShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TLightMapDensityPSFNoLightMapPolicy' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DebugViewModeVertexShader.usf(): Shader FDebugViewModeVS, Permutation 0, VF FGPUSpriteVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FGPUSpriteVertexFactory/FDebugViewModeVS/0:/Engine/Private/DebugViewModeVertexShader.usf VF 'FGPUSpriteVertexFactory' Type 'FDebugViewModeVS' '/Engine/Private/DebugViewModeVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/LightMapDensityShader.usf(): Shader TLightMapDensityPSTLightMapPolicyHQ, Permutation 0, VF FLandscapeXYOffsetVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLandscapeXYOffsetVertexFactory/TLightMapDensityPSTLightMapPolicyHQ/0:/Engine/Private/LightMapDensityShader.usf VF 'FLandscapeXYOffsetVertexFactory' Type 'TLightMapDensityPSTLightMapPolicyHQ' '/Engine/Private/LightMapDensityShader.usf' Entry 'MainPixelShader' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF TGPUSkinVertexFactoryUnlimited:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinVertexFactoryUnlimited/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'TGPUSkinVertexFactoryUnlimited' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ShadowDepthVertexShader.usf(): Shader TShadowDepthVSVertexShadowDepth_PerspectiveCorrect, Permutation 0, VF TGPUSkinAPEXClothVertexFactoryDefault:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/TGPUSkinAPEXClothVertexFactoryDefault/TShadowDepthVSVertexShadowDepth_PerspectiveCorrect/0:/Engine/Private/ShadowDepthVertexShader.usf VF 'TGPUSkinAPEXClothVertexFactoryDefault' Type 'TShadowDepthVSVertexShadowDepth_PerspectiveCorrect' '/Engine/Private/ShadowDepthVertexShader.usf' Entry 'Main' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedPointIndirectLightingPolicy, Permutation 0, VF FLocalVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FLocalVertexFactory/TBasePassPSFCachedPointIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FLocalVertexFactory' Type 'TBasePassPSFCachedPointIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFCachedVolumeIndirectLightingPolicy, Permutation 0, VF FNiagaraMeshVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraMeshVertexFactory/TBasePassPSFCachedVolumeIndirectLightingPolicy/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraMeshVertexFactory' Type 'TBasePassPSFCachedVolumeIndirectLightingPolicy' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/BasePassPixelShader.usf(): Shader TBasePassPSFNoLightMapPolicySkylight, Permutation 0, VF FNiagaraRibbonVertexFactory:
	Internal Error!
	WorldGridMaterial_a37f7631036e33fa/Default/FNiagaraRibbonVertexFactory/TBasePassPSFNoLightMapPolicySkylight/0:/Engine/Private/BasePassPixelShader.usf VF 'FNiagaraRibbonVertexFactory' Type 'TBasePassPSFNoLightMapPolicySkylight' '/Engine/Private/BasePassPixelShader.usf' Entry 'MainPS' Permutation 0 

1278 Shader compiler errors compiling global shaders for platform PCD3D_SM6:
C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 214, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/214:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 214 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 799, VF None:
	Internal Error!
	Global/FDeferredLightPS/799:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 799 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 151, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/151:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 151 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 90, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/90:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 90 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 88, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/88:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 88 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VolumetricRenderTarget.usf(): Shader FComposeVolumetricRTOverScenePS, Permutation 71, VF None:
	Internal Error!
	Global/FComposeVolumetricRTOverScenePS/71:/Engine/Private/VolumetricRenderTarget.usf Type 'FComposeVolumetricRTOverScenePS' '/Engine/Private/VolumetricRenderTarget.usf' Entry 'ComposeVolumetricRTOverScenePS' Permutation 71 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf(): Shader FVirtualShadowMapProjectionCS, Permutation 24, VF None:
	Internal Error!
	Global/FVirtualShadowMapProjectionCS/24:/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf Type 'FVirtualShadowMapProjectionCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf' Entry 'VirtualShadowMapProjection' Permutation 24 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 5, VF None:
	Internal Error!
	Global/FHZBBuildCS/5:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/SlatePostProcessPixelShader.usf(): Shader FSlatePostProcessUpsamplePS<ESlatePostProcessUpsamplePSPermutation::SDR>, Permutation 0, VF None:
	Internal Error!
	Global/FSlatePostProcessUpsamplePS<ESlatePostProcessUpsamplePSPermutation::SDR>/0:/Engine/Private/SlatePostProcessPixelShader.usf Type 'FSlatePostProcessUpsamplePS<ESlatePostProcessUpsamplePSPermutation::SDR>' '/Engine/Private/SlatePostProcessPixelShader.usf' Entry 'UpsampleMain' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 139, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/139:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 139 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 50, VF None:
	Internal Error!
	Global/FDeferredLightPS/50:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 50 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FDownsampleCubeFaceCS, Permutation 0, VF None:
	Internal Error!
	Global/FDownsampleCubeFaceCS/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FDownsampleCubeFaceCS' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'DownsampleCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 8, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/8:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 8 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingCulling.usf(): Shader FBuildLightTilesCS, Permutation 0, VF None:
	Internal Error!
	Global/FBuildLightTilesCS/0:/Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf Type 'FBuildLightTilesCS' '/Engine/Private/Lumen/LumenSceneDirectLightingCulling.usf' Entry 'BuildLightTilesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessSubsurface.usf(): Shader FSubsurfaceIndirectDispatchCS, Permutation 138, VF None:
	Internal Error!
	Global/FSubsurfaceIndirectDispatchCS/138:/Engine/Private/PostProcessSubsurface.usf Type 'FSubsurfaceIndirectDispatchCS' '/Engine/Private/PostProcessSubsurface.usf' Entry 'MainIndirectDispatchCS' Permutation 138 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenHardwareRayTracingPipeline.usf(): Shader FLumenHWRTCompactRaysCS, Permutation 2, VF None:
	Internal Error!
	Global/FLumenHWRTCompactRaysCS/2:/Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf Type 'FLumenHWRTCompactRaysCS' '/Engine/Private/Lumen/LumenHardwareRayTracingPipeline.usf' Entry 'FLumenHWRTCompactRaysCS' Permutation 2 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOSpatialFilterCS, Permutation 0, VF None:
	Internal Error!
	Global/FGTAOSpatialFilterCS/0:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOSpatialFilterCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'GTAOSpatialFilterCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 17, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/17:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 17 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 193, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/193:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 193 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 4688, VF None:
	Internal Error!
	Global/FDeferredLightPS/4688:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 4688 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/HZB.usf(): Shader FHZBBuildCS, Permutation 7, VF None:
	Internal Error!
	Global/FHZBBuildCS/7:/Engine/Private/HZB.usf Type 'FHZBBuildCS' '/Engine/Private/HZB.usf' Entry 'HZBBuildCS' Permutation 7 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceMeshSDFsCS, Permutation 36, VF None:
	Internal Error!
	Global/FReflectionTraceMeshSDFsCS/36:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceMeshSDFsCS' Permutation 36 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DiffuseIndirectComposite.usf(): Shader FDiffuseIndirectCompositePS, Permutation 34, VF None:
	Internal Error!
	Global/FDiffuseIndirectCompositePS/34:/Engine/Private/DiffuseIndirectComposite.usf Type 'FDiffuseIndirectCompositePS' '/Engine/Private/DiffuseIndirectComposite.usf' Entry 'MainPS' Permutation 34 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 13, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/13:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 13 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 50, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/50:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 50 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf(): Shader FLumenDirectLightingHardwareRayTracingIndirectArgsCS, Permutation 0, VF None:
	Internal Error!
	Global/FLumenDirectLightingHardwareRayTracingIndirectArgsCS/0:/Engine/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf Type 'FLumenDirectLightingHardwareRayTracingIndirectArgsCS' '/Engine/Private/Lumen/LumenSceneDirectLightingHardwareRayTracing.usf' Entry 'LumenDirectLightingHardwareRayTracingIndirectArgsCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 17, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/17:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 17 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 960, VF None:
	Internal Error!
	Global/FDeferredLightPS/960:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 960 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentShaders.usf(): Shader FApplyLowerHemisphereColor, Permutation 0, VF None:
	Internal Error!
	Global/FApplyLowerHemisphereColor/0:/Engine/Private/ReflectionEnvironmentShaders.usf Type 'FApplyLowerHemisphereColor' '/Engine/Private/ReflectionEnvironmentShaders.usf' Entry 'ApplyLowerHemisphereColorCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FAmbientOcclusionPS, Permutation 5, VF None:
	Internal Error!
	Global/FAmbientOcclusionPS/5:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FAmbientOcclusionPS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'MainPS' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceScreenTexturesCS, Permutation 123, VF None:
	Internal Error!
	Global/FScreenProbeTraceScreenTexturesCS/123:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceScreenTexturesCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceScreenTexturesCS' Permutation 123 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf(): Shader FVirtualShadowMapProjectionCS, Permutation 93, VF None:
	Internal Error!
	Global/FVirtualShadowMapProjectionCS/93:/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf Type 'FVirtualShadowMapProjectionCS' '/Engine/Private/VirtualShadowMaps/VirtualShadowMapProjection.usf' Entry 'VirtualShadowMapProjection' Permutation 93 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 30, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/30:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 30 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/RayTracing/RayTracingBuiltInShaders.usf(): Shader FBasicIntersectionMainRGS, Permutation 0, VF None:
	Internal Error!
	Global/FBasicIntersectionMainRGS/0:/Engine/Private/RayTracing/RayTracingBuiltInShaders.usf Type 'FBasicIntersectionMainRGS' '/Engine/Private/RayTracing/RayTracingBuiltInShaders.usf' Entry 'IntersectionMainRGS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeImportanceSampling.usf(): Shader FScreenProbeGenerateRaysCS, Permutation 3, VF None:
	Internal Error!
	Global/FScreenProbeGenerateRaysCS/3:/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf Type 'FScreenProbeGenerateRaysCS' '/Engine/Private/Lumen/LumenScreenProbeImportanceSampling.usf' Entry 'ScreenProbeGenerateRaysCS' Permutation 3 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 184, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/184:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 184 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DeferredLightPixelShaders.usf(): Shader FDeferredLightPS, Permutation 5, VF None:
	Internal Error!
	Global/FDeferredLightPS/5:/Engine/Private/DeferredLightPixelShaders.usf Type 'FDeferredLightPS' '/Engine/Private/DeferredLightPixelShaders.usf' Entry 'DeferredLightPixelMain' Permutation 5 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeTracing.usf(): Shader FScreenProbeTraceMeshSDFsCS, Permutation 61, VF None:
	Internal Error!
	Global/FScreenProbeTraceMeshSDFsCS/61:/Engine/Private/Lumen/LumenScreenProbeTracing.usf Type 'FScreenProbeTraceMeshSDFsCS' '/Engine/Private/Lumen/LumenScreenProbeTracing.usf' Entry 'ScreenProbeTraceMeshSDFsCS' Permutation 61 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldVisualization.usf(): Shader FVisualizeMeshDistanceFieldCS, Permutation 10, VF None:
	Internal Error!
	Global/FVisualizeMeshDistanceFieldCS/10:/Engine/Private/DistanceFieldVisualization.usf Type 'FVisualizeMeshDistanceFieldCS' '/Engine/Private/DistanceFieldVisualization.usf' Entry 'VisualizeMeshDistanceFieldCS' Permutation 10 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/PostProcessAmbientOcclusion.usf(): Shader FGTAOHorizonSearchCS, Permutation 1, VF None:
	Internal Error!
	Global/FGTAOHorizonSearchCS/1:/Engine/Private/PostProcessAmbientOcclusion.usf Type 'FGTAOHorizonSearchCS' '/Engine/Private/PostProcessAmbientOcclusion.usf' Entry 'HorizonSearchCS' Permutation 1 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/ReflectionEnvironmentPixelShader.usf(): Shader FReflectionEnvironmentSkyLightingPS, Permutation 121, VF None:
	Internal Error!
	Global/FReflectionEnvironmentSkyLightingPS/121:/Engine/Private/ReflectionEnvironmentPixelShader.usf Type 'FReflectionEnvironmentSkyLightingPS' '/Engine/Private/ReflectionEnvironmentPixelShader.usf' Entry 'ReflectionEnvironmentSkyLighting' Permutation 121 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenScreenProbeFiltering.usf(): Shader FScreenProbeInjectLightSamplesCS, Permutation 0, VF None:
	Internal Error!
	Global/FScreenProbeInjectLightSamplesCS/0:/Engine/Private/Lumen/LumenScreenProbeFiltering.usf Type 'FScreenProbeInjectLightSamplesCS' '/Engine/Private/Lumen/LumenScreenProbeFiltering.usf' Entry 'ScreenProbeInjectLightSamplesCS' Permutation 0 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenReflectionTracing.usf(): Shader FReflectionTraceVoxelsCS, Permutation 4, VF None:
	Internal Error!
	Global/FReflectionTraceVoxelsCS/4:/Engine/Private/Lumen/LumenReflectionTracing.usf Type 'FReflectionTraceVoxelsCS' '/Engine/Private/Lumen/LumenReflectionTracing.usf' Entry 'ReflectionTraceVoxelsCS' Permutation 4 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/DistanceFieldShadowing.usf(): Shader FDistanceFieldShadowingCS, Permutation 185, VF None:
	Internal Error!
	Global/FDistanceFieldShadowingCS/185:/Engine/Private/DistanceFieldShadowing.usf Type 'FDistanceFieldShadowingCS' '/Engine/Private/DistanceFieldShadowing.usf' Entry 'DistanceFieldShadowingCS' Permutation 185 

C:/Program Files/Epic Games/UE_5.2/Engine/Shaders/Private/Lumen/LumenSceneDirectLightingShadowMask.usf(): Shader FLumenDirectLightingNonRayTracedShadowsCS, Permutation 5, VF None:
	Internal Error!
